.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $2d ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $2d ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $1e ,,,
.byte $0f ,,,
.byte $1e ,,,
.byte $0f ,,,
.byte $16 ,,,
.byte $08 ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
,,,
.align $100,,,
"Voice02:  //hi,lo",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $0e , $6b ",,,
".byte $11 , $25 ",,,
".byte $11 , $25 ",,,
".byte $0a , $cd ",,,
".byte $11 , $25 ",,,
".byte $11 , $25 ",,,
".byte $0e , $6b ",,,
".byte $11 , $25 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $10 , $2f ",,,
".byte $13 , $3f ",,,
".byte $13 , $3f ",,,
".byte $0a , $cd ",,,
".byte $13 , $3f ",,,
".byte $13 , $3f ",,,
".byte $10 , $2f ",,,
".byte $13 , $3f ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $10 , $2f ",,,
".byte $13 , $3f ",,,
".byte $13 , $3f ",,,
".byte $0a , $cd ",,,
".byte $13 , $3f ",,,
".byte $13 , $3f ",,,
".byte $10 , $2f ",,,
".byte $13 , $3f ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $0e , $6b ",,,
".byte $11 , $25 ",,,
".byte $11 , $25 ",,,
".byte $0a , $cd ",,,
".byte $11 , $25 ",,,
".byte $11 , $25 ",,,
".byte $0e , $6b ",,,
".byte $11 , $25 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $11 , $25 ",,,
".byte $15 , $9a ",,,
".byte $15 , $9a ",,,
".byte $11 , $25 ",,,
".byte $15 , $9a ",,,
".byte $15 , $9a ",,,
".byte $11 , $25 ",,,
".byte $15 , $9a ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $13 , $3f ",,,
".byte $16 , $e3 ",,,
".byte $16 , $e3 ",,,
".byte $13 , $3f ",,,
".byte $16 , $e3 ",,,
".byte $16 , $e3 ",,,
".byte $13 , $3f ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $15 , $9a ",,,
".byte $19 , $b1 ",,,
".byte $19 , $b1 ",,,
".byte $15 , $9a ",,,
".byte $19 , $b1 ",,,
".byte $19 , $b1 ",,,
".byte $0e , $6b ",,,
".byte $11 , $25 ",,,
".byte $11 , $25 ",,,
".byte $0e , $6b ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $13 , $3f ",,,
".byte $13 , $3f ",,,
".byte $0e , $6b ",,,
".byte $00 , $00 ",,,
".byte $0e , $6b ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $00 , $00 ",,,
".byte $ff , $00 ",,,
,,,
,,,
Voice02Time:,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $2d ,,,
.byte $2d ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
,,,
},,,
